Field_ID,Yield
00PLSKP,5.252668402756948
01CNJBI,3.549436995972089
02RNO3Z,2.912315321459521
04PICIF,1.954327170606454
04PWTYK,3.3485053663426187
04UBJON,2.1119098054294394
05HWF0P,2.2117559767995703
0BEDPGN,4.6140068198671935
0DMFITP,3.5825635533258438
0DOWLL7,3.375345575850989
0EUUTN8,3.6793263771412796
0HPA3ZN,3.5834629173159476
0IB682E,1.7950743966881406
0J3HUB7,2.0379287863516855
0J7NO1L,1.8870275787692385
0KWNF3M,2.702506362895978
0L8E1ID,2.2528461307989516
0LEKL80,3.2167725527111677
0LPBHJF,4.055704960966097
0LZ3HHG,3.1535952097156805
0NKE0IH,2.4426024736669696
0O4ROHE,2.405274678838006
0P7W1P8,3.040274268116846
0P7Y4AH,2.005948703276232
0R5WALI,2.347849967273457
0THUDGV,3.298623548845869
0TP6ZNZ,5.153613712715742
0V4C2W9,4.883238566436436
0V5KWAV,2.087975469850717
0VQH8RV,3.1862681446238517
0X73OGT,5.028426712548311
0XGKRWL,3.9615001411449975
0ZCC30F,2.4110535970611773
12OWBF9,2.268435652152009
1552NDR,2.4033997569498813
15N57Y3,3.1452357754500175
15S06J4,4.88212226720649
16OFWWO,2.2250099856746486
1812PI2,3.38135165411132
198VHY0,1.8930739076718752
1AH9KQT,4.952345253616486
1B0W8PJ,3.876935143738505
1B4ESRB,3.1636719492035765
1BZ2WMK,3.8356562778688015
1D8TXIN,3.4402933882982176
1DN64MR,2.823128376467251
1H0WQXK,3.8886688611452005
1J09PHN,2.5802726850862543
1JKF70V,3.3112829068119254
1JS0IAX,1.7910917358452811
1K2KCW1,3.4273890840062498
1K2VIHV,3.1234322031193935
1KGPP7V,2.3106611117462554
1L1VDVD,1.9708080513780752
1L613NA,3.381721521491654
1LLWE8V,2.4588793721525657
1NIMWCD,1.9739650338485069
1NPNKOY,2.1593801372243284
1NRMK7Z,3.534954668409309
1OVAAPH,4.084949593959666
1PGXQQ5,2.9398314202422733
1R4ZTTG,2.691804662511776
1RLY1BU,4.522437807681893
1TZZ9MC,2.5436655551869283
1UAW1TJ,2.079198560784798
1UI69BS,3.1488925443098066
1V94YW1,2.7957959375075103
1VGNK7E,2.1852816214228334
1VVO96X,5.28725296928839
1W37J53,2.6766094445867297
1W5QLX0,1.9979264467305349
1WGGS1Q,3.5223913365117316
1WS6VWQ,3.8158844030864674
1WTRZHH,4.156389222026321
1ZG0NKQ,2.9164857726255144
21PFP8Y,3.6534601548544012
237TG17,3.878688276938514
23JJFVG,1.8437488392012575
23PIP16,2.1587926946318037
26HPXQJ,2.674697981937589
27CSFV7,3.469450631755546
27UDSTK,3.0122817611714603
2BGSANJ,1.7356967354848374
2BSKUBL,2.7955284022242406
2BWCAPO,3.6447382439177574
2GED0MP,2.491186068847212
2JFB39B,4.127951541644621
2KXGQEX,2.9882609062149292
2LWFYIR,2.4753914981778253
2N67CXT,2.4838664530371912
2N68M3F,2.166335461951955
2O1FDGL,3.792427142466164
2QF6KRC,2.148294762072179
2R5D4FQ,3.252885655652044
2SV8GW5,4.0932163863550315
2TZY5SA,4.609273810756377
2U7ZBGC,2.307863879731372
2UNIO6T,3.752992101645453
2WOQH74,4.151239930964409
2Y2RLOV,5.079154811503562
2Z6UJRD,3.9769005922192497
31HAE1D,4.341791926352834
31VMTYQ,2.3713358122734194
35BRDCU,2.4403677494783427
37532EW,2.494900625747786
37YGZ93,4.05687377297066
38071LM,3.498472388565389
38D13CI,2.7733346032637853
38WGNNC,2.6337509346676047
39TP2A6,1.5642434536847158
3BNVELA,4.899056704021294
3DICOJC,2.521059395557323
3FCYE8T,4.10637834794152
3FZL1CO,2.163782822424341
3G1OIAE,3.645830970174778
3H5QF78,2.194616893948173
3H89LWV,3.007694956854054
3HC3C5R,3.071078056807181
3IGU2M8,1.9449462956168229
3JL4JB7,2.371359917486667
3JU97RU,3.532057385218108
3M4ZZCG,3.904439153490296
3NKC1DP,3.4069751039087737
3P8YVLM,3.6021945429844897
3RB3V6Y,4.90083548778715
3SO2JGI,3.1057058091955017
3TEPIAQ,2.7697254384690666
3UQA6UV,1.733968746456335
3VBIK52,3.7864170992950283
3X4XOLY,3.2841381209893865
3XF69CZ,4.855543007946151
3ZAVWIX,2.4619242534494674
3ZTRVIZ,5.005139431466439
40BFYK6,2.341772581394866
410Y52I,1.629044036206409
42G0NU1,4.1989231130519595
447OAVP,2.5353097153648774
45HDPQG,4.197959544390345
46CAJQC,3.8218665160315037
46L9WRS,2.2530555210776457
48RKPGJ,2.122826104207193
4ANEBTI,2.6647118757900277
4DELPT6,4.240421511570888
4E31KLF,4.181592711602962
4FEWW32,2.3903862930344197
4H5ECQZ,1.7408353733350532
4HIC1OY,3.080205042343132
4HUD38Q,2.4220428026864
4I56F1E,2.0326610059964634
4I73A4Q,3.632693932913604
4J448SR,4.745771393821065
4KM4B89,2.3539942154211673
4KP6WAV,4.598543406351808
4KSOGXH,4.225949426803314
4KW9P3T,4.087718276647844
4OO8BYW,3.6651373420912625
4PWB5EG,3.02158885444617
4QNON1L,2.154625840581948
4RVRAVC,3.584906408278258
4VPTJE5,2.5020339863224135
4ZJ4GD9,3.5415340887293003
514B8DY,3.4153514382494277
52PO5GX,2.5321776132567804
552VS1V,3.9071948081334202
553LRX5,3.132763208406698
55GG5NQ,5.055031294324392
575WC95,4.53450599852073
58YGJD2,2.227581704081691
59FM5IS,4.597839318277543
5D086MG,2.7680272514626054
5HHMSB0,3.565772511777264
5HYYLHF,3.469195478630704
5KBNV28,4.902223682930001
5KQU3IV,4.168053689882873
5NM9968,1.9940735275152912
5O53JVV,3.303831189991857
5PSZDQ4,3.614534111100628
5RVO9IZ,3.5580435443619702
5SRUT7Y,5.066086474736007
5SSBPL6,2.992697548157315
5TFK4CQ,2.020841175383258
5UM1C7C,2.6913648172761504
5V42XD1,3.8484872600701796
5V6D4DH,2.985118168768774
5VKRIOO,4.116408947981045
5Y0E20F,2.653735948546971
5Y0YB8K,2.326039965687869
5ZYPE0D,5.460172563406073
61RNVM6,3.8017197169482446
64VMGQJ,2.217728583775858
65GEO4H,1.9178352370067948
66LFKST,3.4445575312471552
66PKAQX,3.8111047722505713
68RKQMD,3.740796431497487
68XYAU3,4.101724423134948
69DLWQ1,3.5070305091054594
6AVVM6M,3.579921312565821
6BXSH7C,3.084027352291857
6C5RZ3R,3.1151866186996844
6EMNWNX,3.321192994617631
6FDJ7ID,2.6085282451854055
6GKM3HL,3.852154626940022
6IWI3T5,4.49698028812655
6KOYO0W,2.445687907217212
6L3MV0O,2.015389581433637
6LDCOXN,2.1351424569935227
6MBWM7D,2.0787275254598048
6N3X8BE,2.7005342591643835
6N6Y6SQ,2.827232274914792
6OUOBT0,1.500233746952632
6OXWA9S,2.9804101056404955
6QBUG02,5.064634807821939
6R66UVC,3.582892134178311
6SDAQZQ,3.8688619982158716
6SHN9H9,3.157330649543159
6SWAE14,1.8293816087110946
6T472BL,2.013228474490819
6TH3FQZ,3.4727386911999005
6U7AFUR,3.654510843478307
6UFEUAX,1.899831752258029
6V1G9IG,3.695831949878159
6WIDHKU,3.1776611653340177
70SRAYE,2.31967142459714
7250M07,1.857147947698853
73KTJDT,1.713810577054125
75SLKCY,3.308068223771128
76TW5IL,2.1411370844963113
779XUCU,2.661940156036788
77GE28L,4.213168082684153
78FVUID,2.2557952465640763
7AK6GFK,3.2298349543551916
7E6RO6I,2.5173351533989488
7EVMU0L,2.1979099103987503
7GPWNFE,2.6412008972252536
7HRL66O,2.1134631504383683
7I0ZLQX,2.7651505938395866
7I41J4H,4.0745044733682505
7K4NEXB,3.9341128795248563
7KYVZ3F,4.465417138057879
7LOG31W,2.641380176862911
7M3XR3P,2.7660583733264117
7M5J9Y6,2.0710466154114036
7MM7KSV,3.3751838515219323
7PQRDOT,2.4740215000282966
7PXDVI7,2.375320646553737
7Q34FNN,3.092289364700573
7SG7IMY,2.81180106282467
7SPMPRN,2.299856391282248
7SW7738,2.3564557226535228
7VGPPSK,2.8599514687105505
7WCV89J,4.3582773995272435
7XL12LY,2.6981703590061725
7YHJSBZ,3.085658749276482
7YUYFIJ,2.2245516078649583
7Z4DUYH,2.0211734139372557
7Z5C1TL,3.761368448927368
7Z6G644,2.473486224616699
829BVXL,3.3018996027985406
84LOICZ,3.6163455971708958
8563G5G,2.010499686821665
86OLNZC,2.9787931134170935
8759367,2.729704488477932
87RBUYN,2.745246729533894
8882TKP,3.5362465160921124
89V3EBE,3.7133997725095704
8A3CAIS,2.017618423256877
8A68NDG,3.1258627441989177
8BNTRA1,3.09168832193494
8BXYR2A,3.047994885861014
8F4V2R7,3.096526347062712
8FT7CV7,2.4310822503167917
8K0O0PD,2.5326822459586733
8LBMW12,2.886696040191538
8M6N92C,2.275335761029251
8NAOQY3,4.43374416314381
8NNQGX1,2.523598183632419
8NSVN5T,4.213804171883993
8O9Y7FK,2.35980928239308
8OJNBWU,3.899915902658347
8QKI0EQ,4.633466045017256
8R2ZDQ2,5.1689734402741205
8RDT9RQ,4.81618476753016
8RWXL50,5.502370326544299
8RYV3CK,4.061076892807462
8TQVJYV,2.9181967522159487
8TRR3QA,2.8699857520069108
8TT86NF,2.134027272110249
8ULUTUC,2.6327368490715743
8WYDFOG,2.5741239731713175
8YKBECM,4.348808308075887
8YZ0QWY,1.6056580468051576
90TTI7R,2.520150791478902
93SC1UD,1.7791583266607192
93XQZPL,3.781533828020695
944SKD5,3.8788655453118888
97NO7BY,4.39046749378299
97RCGF0,2.4092561508199806
981QXVB,1.8864325512966027
996JMP9,2.56304177970781
99ARRM2,4.095239893651927
9A03HGA,2.2052497988396627
9AE3NL2,3.495616261637098
9AP7PPM,3.5646526340697307
9ASLRM0,1.553859334689431
9DUCPZJ,3.3052374820761408
9GQ5E7L,2.8057586227489386
9KMOAPZ,2.4551862266862976
9KY9WLW,3.434889490787543
9L7J242,3.846966803198687
9LSZYAI,1.849158277522836
9OUNQAM,2.305907595805331
9P1TQAR,4.650272693802155
9P3QQPM,1.9033086511136348
9PJ4GXB,2.595277804805849
9U9OYNQ,3.8911971724286802
9UO80OH,4.153624859812233
9WMQEXG,2.4386520630561384
9XS2EYA,3.4173527064417697
9XU0UJK,2.477540889086451
9ZLWWN2,3.9391431989441394
A06JK7H,2.9917927041622376
A5JXM5Y,3.2329455555752946
A5MJEMH,1.6583291523546961
A6TMBP9,2.820002821205217
A7EFPRW,3.53228620223633
A8HRGF6,4.139391990134905
A8IWPSO,2.941537814743083
A8OXE6P,2.9440595726656573
A901TDU,2.671740484716699
AFYJD60,2.1822526529513278
AGHXK5U,2.7514433984850672
AH8ERKQ,2.341112881480777
AHHPZF4,2.4541070093663353
AL3S00S,4.073440543348202
ALGYFXA,2.649529158746857
AM3DADB,2.9053350942962823
AM5ZFDH,3.2396111533328082
AM8I91H,3.050840441098581
AM8WQ4I,3.8819010106455587
AMG60EQ,2.1111947015545445
AMSSXUI,2.6168464397450926
AN728RD,1.8153126643650208
AO8GALV,3.399501550558426
AP0F2HR,1.0008439155808697
AQB7JW1,1.1107017173585239
AQSZDWA,3.035756154642362
AQYTDDQ,2.816775303370972
AT16M5C,2.851787159547617
AVGZSTD,1.9550164764378875
AVIIWAQ,3.2408070105352302
AX9Y33M,3.5440595909645864
AY3WAKL,2.4556222582015352
B0PU5XO,2.575191831169038
B1USTR2,2.5956463037811752
B2S9UC7,2.4342418785513886
B6EII69,1.900609732356182
B8ZEBZN,3.8996131718827343
B9L85Z0,3.325419885963486
BA352ZM,2.621326439218403
BBH9M48,4.074510094883531
BBHQAP5,1.9643639095782806
BFTM145,2.4092561508199806
BG8IFKL,2.9840755419392084
BGYGXTI,3.5042695617810096
BH4M6ZN,4.146041872903975
BIS8KNU,2.1505142196991973
BJAS0RL,2.473908552651585
BJQTM8B,2.8050012281490346
BKURGO9,3.637970739571002
BL6YGOI,3.3662250790078296
BLB6M6A,2.9633072854970024
BLCMD2J,3.1086719084577386
BO8JXPC,2.766953168946864
BQP6V2I,2.3646316382691643
BSBV1QR,3.7052834793818064
BTQ104U,2.282730814338538
BV9X9NU,2.683310748165763
BVLD5HP,1.9516475449688657
BW7ZZDO,2.9073272849058056
BXPI9IW,1.9386287224470895
BXV3SUA,1.6424579632402208
BYMR2SO,3.0949432686963414
BZFVXQ4,3.281262216913373
C1UHWWK,2.2386422393268317
C2PYDID,2.92257716924159
C5W9447,2.6373317298127734
C60Z3DN,4.853938702199967
C78Y0KZ,2.9080463406213517
C7M9E8Y,1.8339308168538673
CBY8XQ6,4.6895152340679225
CC742KO,3.3292787752154513
CC77DT1,3.2431229524610137
CCKE41R,3.0311854955704587
CCMTCVJ,4.045249775002753
CDEJ38Z,1.9861681465987953
CDT2K2C,2.0214827349122615
CEYJV9U,4.1457488441088834
CIN5QMN,3.2909951660201155
CK6J25H,4.721414313203833
CKO3OG6,3.0270140983188867
CKTJBEQ,2.9730895371938595
CNLULR7,4.083137592402
CPFZNDR,1.9711727845501534
CPVDO3F,3.9283638097181512
CPZC0T3,1.9006836495114396
CSX8AGY,2.663646110983365
CWDN5MZ,3.8158394837510063
CXATUT5,1.8828031618501906
CZFCMBJ,3.381253191483202
D106R76,1.6250030704525986
D3QAYO7,2.3278892949882355
D4NBQYH,2.275472026972712
D52SYLW,2.487847360182015
D65B66Q,3.821767806249769
D86JQZ1,2.5163624848451516
DA5T2LX,1.6679007111535378
DAZM2HB,2.0149019215226907
DB5CFKE,2.818274885263687
DDMOWY3,3.454896908031633
DDOV4ES,2.9949986778472164
DE6V7SP,2.377132864309776
DFQG8RU,4.055843505394428
DGM8L3Q,2.3998041836548936
DHY9PV3,2.4459026094980443
DJL98FI,2.6162494804843117
DL6AML6,2.758635173232809
DLU3GVG,2.1381342018860474
DM1NTTY,2.765138845109802
DMCDZL8,1.9938750736430932
DN2B2XP,2.554067222740583
DN3RQQ3,5.256932211077782
DNB71QD,3.599991974167035
DR3X2GZ,4.183736565195213
DRQAXC4,5.041455159823421
DS8ZIQX,4.267014635207616
DTWG1BJ,3.3509006319867822
DUCFWQ5,2.057841684102078
DUQ5WT5,1.7957580113552458
DVX6LWR,3.4104345151640416
DWMUEYG,1.7499624218434837
DYMTI10,3.3117836438382753
DZV4R1K,2.8107239364168746
E0JPJW0,3.0686400283582995
E10LINS,2.4964911418378133
E283NDX,2.9630037994825646
E2J5SNZ,3.293027554290309
E82R8PJ,2.667552092910768
E998LY9,2.4343932440613796
E9UZCEA,3.5014018096440087
EAVFCAX,2.8070507254076023
EBB5IV4,3.9584739350593785
EC31MZ1,3.3644699197351944
ECE8F6Q,5.213417135859932
ECO0J9R,4.366304651027492
EEQRGNX,2.8205024801849463
EFGUI5H,3.1682927395851284
EG2KXE2,3.3247988335712333
EH4ZONF,2.991530715758933
EID9JOD,3.669598898871566
EK0QK7G,3.820195413810752
EK7NEQP,3.7302249592649597
ELZR4UM,4.9389417021573525
EMZVJHJ,1.812591351475126
ENQBR9B,5.473810097873894
ENX4RE0,2.0358673286578686
EP9TUM4,3.469635111692519
ERE7D7K,3.3898646283970937
ERN4NFG,4.03373133526046
ERSQZ97,4.192061310076928
ETOBRKO,5.250642365994738
ETTK3TL,2.17558891638786
EVE97U9,2.299899036914253
EWW5CPW,3.1373587727217886
EXIE2HK,3.965212845968354
EXZEMXN,1.8814657854107122
EYDZYMV,3.3410570614330286
F0XSDYO,3.3111731787674707
F2JE10R,3.6091795642964875
F41QEQC,3.7904947946552614
F4CTCKU,3.7791837847650003
F4FLIC9,2.774110690470376
F5EWW5D,3.8812458246946457
F5Y27QZ,2.4348613045927046
F9A6L4R,1.714940795488166
FBK12Y9,4.114722044898102
FDL18O4,3.2673399061690174
FETY5Q6,3.0026953150406506
FF01TNS,2.660315099329017
FJ9HZIR,4.526591501953593
FNQYRA7,2.033687431918068
FNRIQV2,3.9325539246069994
FOLMO1F,2.1359419964923143
FQMHVK2,3.25696769909244
FQPZJ7T,2.400798376641298
FS6AS26,4.102485084970006
FS7TZYN,2.6280826821543246
FSUAELQ,3.72421438383245
FT8LFH4,5.144738612418281
G007SXE,3.5137509464873284
G00R3DI,2.879896150985755
G0CYU03,2.5218534403170816
G0H8H57,5.056146339858775
G2K8W9M,2.0204802832299507
G55NVA0,2.080308927301748
G5G88QQ,2.127275461183868
G70A7JG,2.7845297353526925
G73G122,4.233723937448897
G7CHWNI,4.457054035372783
G8XP7YG,3.9345436912667253
GAGNRH2,2.7017935271733124
GBBPUYD,2.10776974914118
GDXRX14,1.8616126389821392
GE7TPYX,1.9510537148378755
GJMXSYN,2.834907484263332
GKKMY7J,2.1392536300603204
GLDH02M,3.719980626728775
GMI3HYI,2.4304820812199055
GMTT81P,3.998105005708397
GOU8BB9,5.429555648319367
GTL5GQ8,4.496738773909001
GVJ8G6Z,2.6891610119859966
GVV6SC2,1.8389182298056506
GW38VG0,3.1009947098033805
GWBOS2T,3.368221553687963
GY828P9,2.732679163737417
GYW0UZE,4.054727373174646
GYZLLDT,3.0284658335273535
