Field_ID,Yield
GZ8RW7R,3.8903371809858536
H40IQ30,3.6049401080191155
H48D3ZQ,3.3853285773058244
H6EZ2M4,3.1576370866487395
H7SSKMV,1.6853208175692118
H94F4T6,3.7096505816382326
H9MVYFK,2.0226499630738464
HAVG8EX,1.8193526648861162
HBOU7LT,2.0985819093762927
HC3GQXF,3.3562477680713907
HFCB3Q5,2.5425538754610417
HH3UNDW,2.820190232188035
HH7Z5Z5,3.294943669216755
HIE84ES,4.865573982999901
HLZMWX7,3.809620492724312
HMUCJJS,2.2280692590883966
HU2VHU7,2.1501281236078897
HVFJBTJ,2.3035007269737484
HVK3FKN,2.033148210814616
HWOVS2Y,4.11486997867438
HXM2Q4Q,2.9100485736447705
HY3LHH0,2.510422290271494
I09G1QZ,3.541333795309927
I0XL19B,3.10722845820765
I17FLO6,4.798359528340926
I3A25NN,2.6333949060933572
I3RAOQI,3.7872378364151413
I4JE5P1,4.003716478926043
I5I49JE,2.0543307701798423
I6EYSGB,3.1157012687676575
I7H1S8K,2.2201890611478454
I7MD6LD,1.4876411504392666
I8Y3ERP,2.219428924992041
IA77FT0,2.856190928317984
IBJCQU2,4.113262028963735
IE9QEM1,3.6651373420912625
IEBZBG4,2.4714018189290012
IGADP0W,3.0264427601549695
IGTDM5E,2.689227824847759
IH8PTAL,2.9140431940275313
IHBICQ6,1.9554016132880943
II84TEM,3.5404832636644765
II8QMTM,2.4488586201357636
IK83HLI,4.708239967825166
INPZQFW,3.1184214507390937
IOVGU1B,2.275472026972712
IPHLGAW,2.2391802469366615
IPYQBZV,3.8969828792010874
IQYCGUN,2.255563725169419
IRBIFOO,1.8579172125278014
ITNCN60,3.0158248805627297
ITVUBZL,2.1874206767885322
ITXMPJC,2.590696396774836
IY0DW40,3.7144158543463908
IZA34EE,3.438588871691802
J2SJK94,2.4242179596176077
J3LWDPF,2.6501377977041187
J4T5WPU,2.4767833018362446
J5K8BDY,3.6370362731213777
J6RZIMK,3.063299824233898
J7JHFDP,2.0525987068639173
J923FO6,2.329183064020527
J9IL1KV,2.8752939514298355
JA5V60W,1.9338880020453848
JAH5WXF,2.898258670737893
JB1FBAK,3.2811259877278847
JB20FUX,2.7630344226788175
JC9SMON,3.6819247743858625
JCUV0AL,2.1419737333875566
JDB3E5V,3.432662399746797
JDTI4K4,3.7276342495718726
JEFRWK1,2.671355948067001
JEG9CVR,2.4875540956108573
JEK6DU2,3.5726928221755663
JFCSJF4,3.707175351572608
JFMLS2K,2.329339199349138
JH8SANA,2.6135765860883766
JJREPX0,2.463564480456447
JP0B3RA,1.9644524065646385
JPCHUIL,4.7398714062656655
JQCMIA8,3.719511074507296
JS3JUVG,2.6986452928433815
JS3VBMD,2.8800627688234237
JSIV59W,3.13458273904595
JTERCJH,2.787280232144591
JTV05ZU,2.976004757223195
JV8WOC2,2.577579641703066
JVNZ3J5,2.061015908601303
JWN1Q0E,4.647850772408333
JWR2SIS,2.731507768266411
JXAD8LJ,3.1021730369590355
JYDKERW,3.4117844541571296
K29MYB1,1.3975145068614387
K32MY2D,2.1088378570764554
K4BSRIV,2.076388720733968
K4NN4Q0,2.136302439306113
K6C2TSU,3.106380922346884
K6RETZR,2.8369947464900607
KA194W6,2.2819672468670125
KB806Y2,3.4345878040493383
KD4MI9L,2.6649835478890878
KEF9LFQ,4.030950516589896
KFHX8R0,2.082316653261956
KG9GN6T,2.249934478444954
KJKNKZG,2.856323386718404
KK2VK7Z,2.6957887432133933
KL83DTE,1.5995353014159237
KMK3J5G,2.7628571159113475
KOZX1C6,2.8275826733519343
KQFF1PQ,4.507010502680023
KQJEE83,3.7420328421017635
KTAYOS9,2.7278942667802744
KTPFLMO,3.9878724520385
KUNIY8F,2.6725995484430207
KUNXNLI,2.3362323978204773
KX6MTTB,2.4416120865703377
KYL6FWS,3.321536342959979
KYLAWVM,3.722885416247463
L0X2M1G,4.186450632644467
L2OB6S8,3.6969912957174027
L3JFEG6,3.25412540058582
L4BZKU0,5.256603432223935
L685WGL,3.9463818163227824
LA2FN3O,3.8813454124668008
LG9FBFW,4.936630459552153
LHAHBVQ,2.826349227565285
LILCFUT,1.0008439155808697
LJGBHLL,3.191564755983784
LKGSG13,1.62587700214979
LKMYMRM,1.9013832338765317
LM1TIH7,3.5389148312312195
LM6ML8C,2.369734460333673
LNDENFS,4.086534987606069
LNTE3XF,1.8972378680728275
LO5FBG3,3.1510748533861994
LO66I43,2.1829302163092925
LOMS2XH,2.516176600526688
LOVMNSZ,2.170948707685747
LP1RQ82,1.8541072720056246
LP5K6YK,2.2887213859478277
LQAST1A,3.6748086739352575
LQHFRIP,1.8319854650223326
LR38U7E,2.102531136974118
LRGYAGY,3.296631174924554
LSN6C7M,2.1100996121357993
LU8ZARG,2.0147193680651725
LYR3N87,3.8430229656351136
LZIDLI2,3.5156606902347534
M1JY6TU,2.371529052122035
M43QNSV,1.8522865413926541
M4SFYB7,3.779789600496065
M4VOCV6,1.874412519641979
M55D48J,2.785040096569142
M7ZLRT0,2.3945128749787403
MAICAFG,4.269203776830612
MB4MHKY,3.760650140361245
MC2MGES,2.8258513456815777
MC4MZ6F,2.4357102593254902
MCDM3GG,2.7408519266796327
MDFXE8U,2.877851601465841
MDI9IJ4,1.7036842342094176
MDV1DLW,2.1188565840099516
MEYRRVR,4.31462987239664
MF8FTFG,3.5317899099061516
MGFRWHU,4.313925397753687
MGUIY1K,4.0744658564065395
MKA6B60,3.5301479840555485
MKLPQE7,2.718734659491161
MLR357L,1.993765410856764
MO48K55,2.3631825528209762
MP1Z1HH,2.201463855891482
MPK8FPA,2.2700798522970134
MTEI56M,3.102876585846077
MTIFSMJ,4.195646738932636
MUA0PP7,3.4711318064341943
MUN6BPV,2.347834096884601
MURYWA1,4.106303780500813
MVZYABM,2.257889469710764
MWHKL3P,1.735366045966058
MYBDWMS,4.941879902964738
MZOCECZ,4.620946233499804
N2PZVUS,2.154048917266958
N2SXWF3,3.496338853180527
N5X4WRB,2.120826398398571
N68Y6G1,2.461621493610509
N96H12N,1.8874943728913438
N9RF7VM,2.650608915514548
N9XBK5G,2.4120362684340813
NCXWOGJ,1.9556835884796935
NESSMW4,3.555836277363419
NEV7X48,3.5909084620174534
NGD88T2,4.284337494217189
NIQDM2F,2.171728711991545
NITU5JX,2.5747126296176486
NM24IGJ,2.1828911430712696
NMDYWRE,2.4169193027195104
NPLF94D,3.7146426817449023
NQF36JY,2.4072590088882055
NRT2N45,4.055703599599822
NS0RQW5,3.614732452979236
NS4QC7O,2.5950836210247594
NSBED9V,2.996413522861781
NTTFH97,4.852408716127656
O0U8D1M,3.642826123238159
O1ZGG6P,3.583751021619502
O2YEQGA,2.120389372431764
O3RQ62W,3.587973120780855
O780K9Y,3.6734947704352914
O9EIUEW,4.803098369452024
OB36220,2.284525197995755
OB4D4A3,3.639360242902298
OBCZ8UN,2.8261688517100825
OC1LH5E,1.8725859959108084
OC6GNIQ,2.77093575880429
OFH4IN5,2.8393220345626147
OFP6V42,1.8888880900535194
OG0P3FX,2.613585647663057
OH43JJM,2.084904173034214
OH4ESIV,3.174403677783888
OJ4VCU8,2.831575201811688
ONQYXCY,1.6795150745539045
OP68UF3,3.6899873142055655
OP7IN64,2.6823857410734453
OQDAFX0,3.437833190336385
ORU29YR,2.433619833099509
OSHARAV,2.7174470276848997
OSP9NTA,3.0460463393973
OX0Q82K,2.6319944979578738
OY94C78,3.5572454285259094
OYC8M3P,3.036617542708038
P0JSUWH,3.348183776994922
P23CFTL,3.0876774213986646
P2VP8TL,3.0251776207864305
P30Q0U3,3.8970446178332523
P6ECOKQ,4.123776678091638
P6XOYSX,3.3530361568371405
PA2GXQ1,3.660650459217451
PB4AE5A,3.272452258184765
PCT5GIS,4.015335062532433
PCX2WO1,2.5535702582135835
PDSTTO0,3.3710474596449016
PE1BQKY,4.171740881175083
PGVATU8,2.7849641478896983
PHIGBXE,2.9804700114084124
PHX49B7,3.0431602999416985
PIM8119,2.602050120791719
PL53LBS,4.438410206549497
PMC7TX4,5.5012174194574275
PO5T84R,3.4423628362223555
POPYFHQ,4.620434261558365
PQ0KLVC,4.868063509942776
PTAP92J,3.578394522348715
PUKTYJE,3.3337676186389946
PV7AAJA,3.0078226670525026
PVJYUWG,3.3843577577865074
PW68JCE,1.5831774034568689
PWA6W1X,2.682184827128318
PY1BOJ3,1.8338812578325077
PYQF66M,2.411247322207031
Q0MY8Z8,3.0685903648796193
Q2LI49G,2.688990009095982
Q30M7HS,4.252474974291263
Q4OSIHB,3.781533828020695
Q50FB9L,1.6184428145982501
Q5FCO9D,2.077601681584651
Q6GFAL2,3.5196097960025106
Q7DD9SH,3.8623294351945887
Q9BK9V3,4.320423672284033
QBKGPRU,4.572294232279029
QBLK53N,2.6755878088919154
QBM8DGN,3.150208188075653
QHD9YU1,2.3252026447299095
QIP0F98,1.8601921962684482
QKO0BV6,3.914754449683308
QL8RCEF,2.490481345350384
QLM572H,3.6013500132331124
QMR58YK,3.74571222557432
QQXZUCH,3.020694075978984
QRBMMTO,1.1506015702383605
QRCOD7B,3.7704759147292206
QRUJ8OB,1.6989894121310525
QWRRKBR,2.427428478956613
QXVCWIE,4.167226257985259
QZCJPOW,1.259599052011306
R0FTSVY,2.2813487905670997
R0U6X0X,2.6772505716680524
R20MQ4T,4.598806173932986
R7B5J4B,2.8199219216532345
R8WPNYX,4.054085125391454
RDDNCDM,3.042340227815566
RHGZARP,2.17595525761039
RHIFOHE,4.125018244112855
RK81RN2,4.327303158767698
RL4LYAQ,3.1983500347789606
RL6FGX0,1.6877162794717284
RMHKEPD,1.4386535848100745
RMRNSAW,1.867358500567951
RMSTW9U,2.1534263233427393
ROK51BB,2.062231923826615
RPIOE49,2.511411078843451
RPNVFUI,3.2409608996372987
RQI76BQ,2.426822920982567
RQZ85GE,2.0882494069456907
RS7BFAF,4.105090725650343
RTVCND5,3.796864726924805
RUEJZZ6,3.4599813690867345
S0S6VJG,3.1109641401590027
S1HLM8K,2.525413635707613
S219TTE,1.9330075209302715
S2LIG3O,2.275085376960031
S38KII2,2.5737840411044357
S3KTRD9,2.234810146340506
S4DAJNI,3.1932909857161205
S9ZX175,2.890271235035772
SBEDE7Q,3.0310793601755925
SC3I5QS,2.01937737100733
SF1VT4A,1.9759897761718608
SF3OAIK,2.371553604864295
SG07DLL,3.1240151818719615
SGL9F23,3.820412112626682
SI8JPGA,4.533754935563047
SK5R58Q,3.0998235442127946
SL58C2J,4.105127459132576
SOHAWYC,3.0098200495624297
SQT2BVL,3.4763372645064137
SVLCGTZ,2.42790961111957
SWXDIY1,2.259984470137118
SYG84QX,3.6285130946157276
SZCWVBD,2.6111673572749545
SZTOOU4,2.7442583538411776
T06RK4I,2.555158421502778
T120GUW,4.754684493194736
T1Q4ISD,2.145968334791368
T2GWE5F,2.053516360364181
T94T735,2.3479915535902385
TAG2Y35,3.1948049723454686
TCFIV2V,2.6587851628053
TDLCAHC,4.617851417048503
TEZ5L7O,2.857846574464952
TFXIDLZ,2.6178746170511062
TFYM1Z1,2.097900197483692
TFZRPJT,2.6337509346676047
TGY598G,2.51547091709924
TJ8BEAV,2.6663764592649173
TK6CIWT,1.6244557239245059
TM7L926,4.870286728678439
TMS0CAV,2.0319856694209597
TN1IY0G,2.306024391315221
TNJNUKX,2.9867812745339775
TOCUO76,3.2956838828778627
TOZJ2IG,3.789748056521246
TTIFXIS,4.2538066419671745
TVFO9CM,2.4551529565056387
TZONIB0,3.574066498160551
U24QCE1,4.739515705533394
U352SYH,1.9433994450423722
U3QVE8P,2.4009724281901414
U4M3R6U,2.7647613013417818
U59H09J,2.083256196135359
U5I1GNT,3.622179871272482
U5LQNHH,2.1030789459369226
U6P9BUY,1.5979350893831936
U86BGFD,3.5095930293039306
UCN7R7V,3.817373337441537
UH3AJ3Z,4.016691622575219
UIBV8NA,3.4113376772637842
UJA199A,2.009463753065092
UJS45SA,2.9080682420524013
UK9MAJX,2.084741939485499
UKEXN7Y,3.006290474213083
ULKXYPW,4.481648198971105
ULZOU94,2.3771196368835685
UMDH2FA,4.945671429251074
UOZZ0DZ,2.1487971690289287
UPJICDW,2.663646110983365
UQX7LFW,2.8134315332001294
URGDIP2,2.765439043235412
US286CZ,3.5572454285259094
US32L36,3.636470860501116
US3ZZKU,2.0706252212421083
UU6JNS9,3.115385394513842
UUVI4N1,4.110825956144895
UVNQ9WJ,3.647368349908584
UVUI7GY,2.911698778052145
UW52XCR,4.209027849708873
V01035Q,1.2865146800643694
V2F2N19,2.9786606926685697
V2HOCLI,4.208372116721761
V55F2K1,2.8951476755793264
V7DQ1ZE,2.730167256887341
V7EFD8Z,4.952923947044737
V9DI84P,2.7219650035589233
VBQT01A,3.7409756120852635
VDN9D8C,1.6140575417328253
VEFSSDD,3.1187460505904308
VEWZV8L,2.488895848529137
VFZ6HB6,2.424579058532807
VGBM8KA,2.3993116567953012
VGFYH5E,4.526816335238411
VIMFQ4T,3.787990150995763
VIZYKBL,3.8078386061334495
VJ3JHOH,3.242725186941771
VJ5AX0K,3.392376932506836
VJESL6K,2.3952298353884527
VK9B5JY,3.97571910704714
VKU1NAM,2.917369479752444
VKW2QWW,3.4377376229957726
VL3NLAM,2.308136385833676
VLW6WU9,3.699215904803539
VMD2OKX,2.2893377269688666
VMG9S1E,1.9322736094904347
VN1CL1J,2.9046719893030843
VNEUEC4,4.201493793512534
VPDCHQD,3.3737863952331373
VPDZI7Y,5.968311233409338
VQ3P3TC,5.040715642540672
VRQ9P2T,2.5687075348490693
VRXW27B,2.3005839106947326
VTYCASF,3.468292563167008
VUI3MKZ,3.4816867696441474
VV8ZGWV,1.5850778265806582
VW9NF4Q,3.025047069197764
VWE8X7D,3.834672854213487
VX4TE6W,4.2889111402508915
VYYQ1PI,3.8463896407723697
W1573NZ,3.8807824579641794
W24P1J9,2.569048858388051
W25FF0D,2.595530554542262
W34X6JQ,2.523258298096097
W3TUO7D,2.7062562110219828
W3VCQWP,3.1137062418775754
W8YGQ9F,1.7308298064204848
WAHI43J,4.03964302661296
WBNJ3W8,3.7474138142658426
WDWUP0C,2.6332821177274943
WFWWU9Z,4.0907030481593765
WGEKO2T,2.918630201766576
WHY3W8Z,3.8114479061398683
WJGPWN7,3.7638067129800525
WKRKO7G,1.706731908646091
WNGAI3E,2.4858514084239114
WOXTTDH,3.640485352778998
WPSGX7U,3.724051925166476
WR28TCT,2.523294421615884
WR8LRDW,2.936260365618582
WS4YOWK,3.3057354963114935
WSH7TWL,3.781533828020695
WTXDD4V,2.071377677497164
WU0LSKM,1.9781488564421257
WV16GA2,2.647530566111997
WVYG03T,4.00774638054614
WXMSHVL,1.5817594457547834
WY8PSYM,2.490748403911308
WZDG14H,4.404923760292755
X03H66F,3.0766841192210856
X0SUCQW,1.8165946376028015
X35DMX3,2.2455837523182
X3KD67T,4.606675074906077
X4FL9DU,3.836177017396989
X6G8EYL,2.859056417255599
X7SBATO,3.8386757567493692
XAJ1NTU,5.023435600128037
XBWYIQH,1.53309713562689
XCN781K,3.385542382015757
XD103QP,2.9483178809270196
XE5XYNM,2.6270452471275054
XEPYFC0,2.9534312252615424
XHG0ABK,2.8941503557200785
XJ3WPTG,3.157209365400487
XJTCT78,3.087061109381679
XOEIR44,2.235462261865488
XON82HC,2.842984223672314
XSDYZSY,4.060879458743831
XT7I5IL,3.369200510688171
XWJVZLL,3.2284735404497242
XXHS7IP,3.547774989632485
XXS1BHI,2.1289246583995944
Y13WYL7,3.8407645576329124
Y2Q7Z9N,4.05253212851784
Y2YZVIB,3.3752198069900174
Y98Y40P,3.098591145618185
YAQI5OB,4.132933670905332
YB307JG,2.294582951419043
YBA2QFE,3.7641136754997038
YBNKCCO,2.6085615916813896
YH84L36,1.897936807165209
YI56DOH,3.3740875853080405
YIFHN4D,1.702435250229886
YIQ0JIE,1.9270281448760103
YIT58I7,3.129825797295383
YKFDRL8,2.0997888581787016
YKQAJLY,1.9698003438862177
YLXHBFU,2.6478409318776985
YOIOP8F,2.0838275202370853
YPFX6PE,3.8072579837806937
YT0VWI4,3.3794557152416527
YTNSQWM,2.1822454379342364
YWBUUVG,3.6822506477985515
Z0UKCU0,4.216186986261029
Z1J2E7C,2.6675528933151282
Z21MV5J,3.1637779760181775
Z2A5MP2,2.534266354592365
Z6OKZXV,3.7483533054053204
Z944YWN,2.7344262506163886
ZA5ZVGU,3.96754350148188
ZAGJO30,3.6767407297528423
ZBTG13Z,4.591580058763945
ZCGG51V,3.728721576475823
ZCKZJ3S,4.669664507317468
ZENU0WB,2.865123790950912
ZFMSFIV,2.0679312250035733
ZFW7B1J,2.2948318507112813
ZGMQJ7K,2.7161474793778972
ZGQZOHU,2.833454409874465
ZI79VOA,2.732547749507543
ZIBO63H,3.2703766016583917
ZIIUZCF,3.602473927132663
ZKD03CH,3.62161335257485
ZNCBPCZ,1.296501655997659
ZNHI6N5,1.8578655154580086
ZQ6PI9K,3.0452947142335485
ZQR5WMG,2.882586665795377
ZRJS46Q,2.2852341842087087
ZUSJGAI,2.003472898192566
ZV1ELXU,3.258240349800727
ZV8ZA85,4.543222714379708
ZXNIR8F,1.643771355658215
ZZWE9W8,2.451761072809985
